score,geracao
10,149
10,119
10,188
10,416
10,197
10,135
10,321
10,78
10,327
10,170
10,70
10,138
10,116
10,197
10,421
10,162
10,501
10,316
10,114
10,85
10,626
10,458
10,63
10,138
10,397
10,254
10,223
10,107
10,555
10,408
10,236
10,242
10,183
10,158
10,184
10,62
10,475
10,278
10,377
10,369
10,260
10,9
10,87
10,44
10,328
10,155
10,113
10,123
10,680
10,473
10,25
10,438
10,241
10,171
10,134
10,52
10,301
10,81
10,67
10,193
10,137
10,293
10,286
10,190
10,554
10,172
10,181
10,34
10,243
9,88
10,94
10,209
10,195
10,148
10,148
10,95
10,108
10,144
10,101
10,152
10,48
10,70
10,46
10,98
10,164
10,149
10,132
10,109
10,182
10,142
10,135
10,127
10,159
10,154
10,75
10,172
10,118
10,155
10,168
10,151
10,70
10,134
10,111
10,162
10,99
10,164
10,105
10,83
10,63
10,123
10,84
10,115
10,174
10,111
10,222
10,57
10,141
10,145
10,131
10,100
10,105
10,110
10,164
10,120
10,98
10,159
10,68
10,164
10,177
10,120
10,194
10,127
10,163
10,110
10,205
10,120
10,185
10,137
10,71
10,112
10,122
10,158
10,126
10,73
10,33
10,179
10,146
10,114
10,129
10,73
10,68
10,136
10,92
10,69
10,116
10,97
10,94
10,115
10,116
10,93
10,96
10,146
10,110
10,89
10,73
10,101
10,179
10,127
10,147
10,100
10,54
10,47
10,116
10,25
10,76
10,86
10,155
10,103
10,169
10,107
10,95
10,43
10,40
10,154
10,137
10,122
10,97
10,71
10,72
10,161
10,150
10,146
10,104
10,56
10,66
10,87
10,112
10,154
10,40
10,52
10,129
10,72
10,22
10,8
10,74
10,70
10,71
10,91
10,85
10,69
10,58
10,87
10,25
10,101
10,176
10,63
10,95
10,108
10,140
10,149
10,82
10,78
10,46
10,88
10,93
10,87
10,100
10,63
10,34
10,87
10,49
10,93
10,45
10,116
10,107
10,67
10,120
10,78
10,99
10,170
10,94
10,55
10,151
10,113
10,76
10,124
10,104
10,31
10,117
10,102
10,80
10,92
10,162
10,112
10,74
10,123
10,84
10,135
10,145
10,95
10,54
10,158
10,40
10,57
10,83
10,67
10,110
10,51
10,27
9,61
10,75
10,117
10,198
10,103
10,137
10,252
10,70
10,163
10,138
10,59
10,221
10,92
10,126
10,153
10,158
10,114
10,280
10,189
10,56
10,119
10,193
10,80
10,151
10,144
10,153
10,78
10,148
10,18
10,201
10,208
10,220
10,267
10,136
10,52
10,93
10,265
10,155
10,193
10,192
10,96
10,83
10,109
10,147
10,161
10,131
10,283
10,327
10,148
10,196
10,202
10,102
10,186
10,145
10,108
10,180
10,96
10,201
10,129
10,81
10,312
10,172
10,65
10,120
10,287
10,71
10,37
10,124
10,157
10,281
10,148
10,191
10,158
10,115
10,138
10,142
10,118
10,147
10,101
10,140
10,137
10,266
10,247
10,241
10,104
10,161
10,107
10,130
10,201
10,149
10,85
10,129
10,117
10,172
10,340
10,174
10,220
10,24
10,152
10,205
9,28
10,325
10,102
10,336
10,382
10,409
10,313
10,90
10,339
10,294
10,248
10,132
10,55
10,392
10,286
10,37
10,184
10,192
10,42
10,410
10,264
10,268
10,81
10,301
10,68
10,136
10,179
10,103
10,208
10,175
10,508
10,389
10,121
10,32
10,181
10,178
10,57
10,174
10,643
10,464
10,454
10,130
10,293
10,363
10,219
10,254
10,382
10,378
10,283
10,309
10,72
10,269
10,308
10,626
10,174
10,136
10,232
10,316
10,209
10,109
10,292
10,348
10,254
10,212
10,239
10,133
10,393
10,8
10,97
10,111
10,150
10,257
10,45
10,166
10,161
10,302
10,160
10,139
10,100
10,196
10,118
10,377
10,202
10,55
10,212
10,533
10,498
10,191
10,122
10,102
10,61
10,117
10,106
10,162
10,69
10,159
10,108
10,64
10,157
10,401
10,134
10,149
10,93
10,101
10,28
10,185
10,83
10,183
10,110
10,67
10,98
10,76
10,177
10,135
10,162
10,66
10,172
10,189
10,150
10,187
10,140
10,166
10,84
10,124
10,127
10,152
10,124
10,228
10,120
10,118
10,82
10,96
10,152
10,113
10,85
10,89
10,170
10,150
10,169
10,100
10,146
10,144
10,147
10,121
10,132
10,41
10,140
10,82
10,101
10,166
10,178
10,215
10,191
10,133
10,41
10,108
10,119
10,74
10,140
10,141
10,132
10,153
10,133
10,108
10,150
10,203
10,188
10,194
10,114
10,219
10,202
10,230
10,175
10,91
10,69
10,131
10,168
10,91
10,129
10,158
10,99
10,132
10,117
10,59
10,156
10,210
10,76
10,124
10,106
10,95
10,133
10,184
10,156
10,152
10,76
10,182
10,77
10,51
10,140
10,140
10,116
10,110
10,142
10,248
10,177
10,181
10,161
10,45
10,128
10,126
10,54
10,91
10,53
10,141
10,10
10,207
10,120
10,219
10,129
10,260
10,208
10,124
10,181
10,165
10,221
10,253
10,351
10,151
10,195
10,232
10,151
10,185
10,160
10,25
10,332
10,114
10,129
10,134
10,83
10,256
10,67
10,196
10,283
10,10
10,205
10,109
10,57
10,89
10,145
10,222
10,69
10,129
10,90
10,205
10,76
10,94
10,242
10,211
10,238
10,127
10,279
10,216
10,241
10,165
10,187
10,181
10,175
10,129
10,160
10,141
10,244
10,175
10,142
10,167
10,61
10,76
10,109
10,147
10,341
10,9
10,186
10,215
10,349
10,140
10,162
10,213
10,131
10,73
10,192
10,106
10,145
10,62
10,76
10,150
10,142
10,118
10,125
10,7
10,137
10,98
10,228
10,253
10,194
10,151
10,201
10,280
10,151
10,13
10,304
10,147
10,224
10,108
10,112
10,524
10,314
10,228
10,335
10,317
10,440
10,175
10,212
10,211
10,269
10,130
10,147
10,186
10,163
10,255
10,263
10,357
10,82
10,300
10,211
10,178
10,166
10,178
10,250
10,513
10,317
10,181
10,237
10,331
10,12
10,37
10,201
10,164
10,38
10,78
10,148
10,168
10,310
10,370
10,305
10,128
10,149
10,156
10,211
10,119
10,335
10,174
10,250
10,334
10,43
10,120
10,224
10,433
10,93
10,518
10,115
10,163
10,335
10,179
10,122
10,259
10,232
10,74
10,145
10,223
10,331
10,73
10,307
10,224
10,328
10,148
10,111
10,12
10,192
10,192
10,369
10,162
10,539
10,389
10,245
10,306
10,427
10,268
10,142
10,201
10,101
10,391
22,80
30,1122
30,1087
30,665
30,1345
30,1680
30,740
30,1339
30,1304
30,1391
30,858
30,900
30,1086
30,1577
30,958
30,773
30,1101
30,998
30,1597
30,975
30,1201
30,1093
30,1509
30,771
30,928
30,1257
30,1124
30,707
30,691
30,411
30,928
30,1759
30,1610
30,1461
30,750
30,1046
30,857
30,604
30,722
30,1050
30,1708
30,801
30,1821
30,1024
30,1603
30,1183
30,1481
30,966
30,658
30,1161
30,833
30,505
30,696
30,1297
30,732
30,1266
30,1641
30,1261
30,970
30,958
30,528
30,629
30,662
30,815
30,1077
30,552
30,776
30,1183
30,993
30,1085
30,1399
30,680
30,879
30,1188
30,845
30,1458
30,924
30,1382
30,883
30,1109
30,881
30,787
30,545
30,991
30,973
30,662
30,1364
30,872
30,1005
30,1087
30,1074
30,973
30,1045
30,880
30,1520
30,1183
30,612
30,1013
30,1340
30,1185
22,84
27,389
30,944
30,974
30,1195
30,1250
30,1288
30,695
30,838
30,860
30,1041
30,1383
30,635
30,807
30,801
30,1201
30,1212
30,813
30,1346
30,1113
30,1088
30,1037
30,1446
30,972
30,1424
30,1293
30,665
30,1716
30,1599
30,1146
30,1017
30,1005
30,566
30,1083
30,1070
30,702
30,1071
30,568
30,1004
30,646
30,683
30,1098
30,1331
30,892
30,929
30,806
30,1057
30,740
30,1251
30,927
30,1356
30,733
30,863
30,1098
30,1433
30,1080
30,1840
30,1253
30,1467
30,918
30,1330
30,1075
30,1284
30,1348
30,1121
30,853
30,656
30,777
30,1645
30,1354
30,1166
30,1019
30,1019
30,1293
30,1345
30,668
30,956
30,1003
30,1252
30,1348
30,1148
30,885
30,722
30,1476
30,1078
30,1377
30,1183
30,1431
30,1530
30,928
30,852
30,1003
30,1158
30,991
30,772
30,1650
30,1231
30,1114
30,371
30,919
10,204
10,207
10,126
10,145
10,157
10,156
10,28
10,60
10,314
10,2
10,105
10,347
10,39
10,165
10,237
10,98
10,75
10,232
10,182
10,137
10,106
10,62
10,156
10,132
10,187
10,199
10,158
10,96
10,181
10,195
10,87
10,72
10,124
10,55
10,188
10,125
10,73
10,305
10,58
10,26
10,67
10,152
10,246
10,203
10,73
10,190
10,75
10,316
10,115
10,158
10,134
10,153
10,157
10,250
10,137
10,215
10,191
10,34
10,82
10,233
10,349
10,380
10,87
10,64
10,150
10,71
10,96
10,37
10,215
10,103
10,275
10,193
10,81
10,216
10,233
10,194
10,63
10,179
10,91
10,33
10,128
10,53
10,134
10,241
10,123
10,50
10,519
10,158
10,46
10,91
10,42
10,281
10,60
10,251
10,90
10,110
10,154
10,24
10,127
10,191
20,64
25,138
30,1377
30,1455
30,1479
30,1421
30,850
30,1024
30,846
30,1005
30,615
30,675
30,1244
30,911
30,985
30,1804
30,942
30,575
30,1355
30,1306
30,812
30,1147
30,1282
30,1675
30,1473
30,489
30,642
30,1481
30,775
30,889
30,935
30,556
30,891
30,673
30,962
30,1380
30,1036
30,1881
30,1315
30,870
30,950
30,974
30,1503
30,1082
30,976
30,980
30,1072
30,942
30,1106
30,1017
30,777
30,900
30,1579
30,1021
30,786
30,708
30,1062
30,1312
30,1126
30,860
30,1083
30,911
30,1539
30,870
30,1071
30,1122
30,989
30,965
30,1311
30,972
30,822
30,1103
30,905
30,1161
30,601
30,1810
30,1161
30,702
30,1368
30,1679
30,1003
30,1213
30,1191
30,849
30,1351
30,1152
30,1198
30,948
30,1034
30,1145
30,1198
30,1157
30,678
30,687
30,1506
30,947
30,1607
30,1403
30,800
30,736
9,58
10,64
10,51
10,49
10,128
10,34
10,28
10,25
10,69
10,42
10,59
10,52
10,91
10,46
10,83
10,72
10,51
10,21
10,65
10,42
10,46
10,68
10,48
10,75
10,62
10,58
10,104
10,26
10,78
10,144
10,105
10,59
10,70
10,49
10,59
10,69
10,29
10,64
10,82
10,66
10,51
10,76
10,94
10,97
10,57
10,51
10,100
10,83
10,90
10,52
10,43
10,104
10,86
10,80
10,55
10,47
10,57
10,48
10,60
10,113
10,53
10,20
10,55
10,40
10,46
10,75
10,28
10,56
10,61
10,51
10,61
10,37
10,113
10,76
10,69
10,40
10,43
10,70
10,29
10,52
10,53
10,52
10,67
10,80
10,37
10,69
10,47
10,71
10,22
10,82
10,44
10,69
10,86
10,55
10,73
10,35
10,47
10,18
10,64
10,67
10,34
10,116
10,47
10,36
10,39
10,133
10,29
10,121
10,68
10,79
10,89
10,88
10,132
10,75
10,51
10,88
10,95
10,74
10,34
10,45
10,69
10,78
10,18
10,43
10,90
10,111
10,56
10,85
10,103
10,67
10,70
10,61
10,146
10,82
10,130
10,57
10,138
10,86
10,70
10,63
10,94
10,77
10,66
10,89
10,104
10,62
10,35
10,133
10,89
10,178
10,83
10,49
10,13
10,62
10,74
10,92
10,45
10,50
10,149
10,55
10,36
10,123
10,39
10,109
10,82
10,52
10,166
10,58
10,110
10,81
10,7
10,126
10,91
10,155
10,57
10,79
10,80
10,142
10,146
10,86
10,81
10,112
10,59
10,38
10,87
10,70
10,84
10,160
10,64
10,87
10,120
10,51
10,98
10,10
10,107
10,29
10,60
10,59
10,74
10,36
