score,geracao
10,372
10,60
10,264
10,257
10,75
10,717
10,388
10,333
10,235
10,116
10,205
10,201
10,236
10,89
10,282
10,109
10,407
10,122
10,76
10,118
10,379
10,64
10,192
10,454
10,299
10,409
10,269
10,422
10,311
10,413
10,105
10,122
10,271
10,303
10,243
10,214
10,367
10,69
10,206
10,49
10,234
10,236
10,138
10,97
10,178
10,92
10,96
10,141
10,207
10,34
10,95
10,34
10,158
10,276
10,191
10,207
10,280
10,139
10,432
10,199
10,140
10,115
10,373
10,149
10,84
10,76
10,300
10,116
10,336
10,225
10,244
10,527
10,291
10,432
10,141
10,170
10,267
10,161
10,657
10,604
10,350
10,424
10,115
10,211
10,147
10,187
10,167
10,60
10,187
10,119
10,192
10,163
10,202
10,183
10,161
10,114
10,215
10,175
10,107
10,85
10,88
10,144
10,134
10,183
10,191
10,55
10,131
10,157
10,230
10,206
10,169
10,124
10,53
10,96
10,142
10,37
10,191
10,150
10,134
10,151
10,109
10,100
10,77
10,78
10,109
10,95
10,177
10,185
10,131
10,166
10,101
10,102
10,109
10,123
10,83
10,105
10,103
10,125
10,122
10,172
10,170
10,108
10,171
10,81
10,65
10,115
10,171
10,145
10,151
10,158
10,183
10,135
10,71
10,149
10,141
10,92
10,72
10,61
10,182
10,120
10,105
10,151
10,108
10,94
10,154
10,100
10,236
10,189
10,187
10,218
10,104
10,155
10,121
10,158
10,223
10,232
10,210
10,97
10,204
10,94
10,125
10,72
10,97
10,116
10,43
10,246
10,72
10,46
10,86
10,103
10,107
10,52
10,95
10,122
10,118
10,54
10,93
10,95
10,75
10,90
10,117
10,184
10,126
10,106
10,70
10,116
10,107
10,130
10,120
10,61
10,97
10,129
10,80
10,127
10,59
10,74
10,145
10,38
10,82
10,27
10,89
10,38
10,145
10,87
10,52
10,64
10,84
10,74
10,140
10,56
10,66
10,72
10,115
10,58
10,54
10,98
10,54
10,77
10,82
10,108
10,120
10,42
10,75
10,67
10,49
10,59
10,85
10,126
10,53
10,116
10,16
10,42
10,20
10,61
10,24
10,70
10,149
10,140
10,60
10,163
10,34
10,94
10,90
10,24
10,91
10,19
10,178
10,54
10,80
10,74
10,115
10,68
10,110
10,128
10,121
10,17
10,59
10,87
10,102
10,89
10,130
10,124
10,152
10,254
10,174
10,99
10,241
10,198
10,219
10,82
10,50
10,236
10,179
10,70
10,94
10,151
10,162
10,110
10,84
10,74
10,110
10,127
10,251
10,96
10,145
10,51
10,211
10,202
10,184
10,174
10,184
10,111
10,147
10,134
10,210
10,140
10,217
10,121
10,179
10,197
10,137
10,102
10,71
10,100
10,177
10,226
10,166
10,251
10,106
10,254
10,29
10,112
10,119
10,264
10,135
10,296
10,174
10,141
10,191
10,86
10,166
10,182
10,281
10,220
10,162
10,91
10,175
10,112
10,252
10,283
10,89
10,85
10,208
10,165
10,83
10,140
10,281
10,285
10,51
10,133
10,82
10,106
10,96
10,102
10,164
10,344
10,167
10,158
10,131
10,137
10,88
10,111
10,104
10,67
10,179
10,150
10,150
10,201
10,67
10,219
10,138
10,331
10,458
10,209
10,282
10,209
10,223
10,91
10,501
10,229
10,187
10,286
10,212
10,210
10,23
10,107
10,404
10,500
10,108
10,213
10,197
10,167
10,242
10,369
10,363
10,141
10,486
10,84
10,53
10,66
10,117
10,163
10,219
10,187
10,145
10,51
10,149
10,81
10,214
10,313
10,225
10,68
10,432
10,399
10,142
10,102
10,134
10,88
10,483
10,163
10,289
10,306
10,257
10,83
10,112
10,71
10,83
10,197
10,456
10,258
10,119
10,409
10,162
10,45
10,60
10,105
10,193
10,129
10,247
10,440
10,197
10,98
10,32
10,261
10,238
10,415
10,167
10,49
10,194
10,281
10,234
10,287
10,191
10,406
10,139
10,281
10,84
10,188
10,117
10,100
10,96
10,137
10,190
10,130
10,664
10,117
10,145
10,122
10,236
10,262
10,257
10,78
10,121
10,110
10,83
10,122
10,122
10,204
10,66
10,127
10,140
10,224
10,123
10,128
10,153
10,63
10,163
10,112
10,42
10,151
10,111
10,191
10,107
10,134
10,207
10,167
10,115
10,97
10,177
10,116
10,159
10,155
10,98
10,128
10,134
10,107
10,58
10,135
10,141
10,112
10,129
10,135
10,171
10,124
10,156
10,140
10,151
10,206
10,138
10,159
10,106
10,105
10,146
10,98
10,138
10,150
10,113
10,143
10,133
10,96
10,126
10,88
10,143
10,54
10,157
10,100
10,180
10,140
10,169
10,104
10,134
10,79
10,125
10,249
10,106
10,169
10,116
10,166
10,70
10,163
10,118
10,160
10,144
10,146
10,104
10,120
10,110
10,219
10,212
10,169
10,150
10,155
10,77
10,208
10,166
10,134
10,52
10,125
10,121
10,151
10,156
10,120
10,137
10,141
10,247
10,91
10,242
10,112
10,71
10,144
10,70
10,253
10,44
10,334
10,234
10,228
10,92
10,112
10,271
10,350
10,122
10,169
10,197
10,118
10,205
10,138
10,140
10,119
10,175
10,40
10,336
10,36
10,114
10,102
10,259
10,156
10,233
10,154
10,121
10,190
10,161
10,127
10,238
10,46
10,199
10,187
10,235
10,68
10,320
10,64
10,160
10,84
10,83
10,208
10,99
10,73
10,217
10,165
10,171
10,143
10,147
10,104
10,184
10,149
10,183
10,288
10,206
10,22
10,102
10,184
10,263
10,241
10,238
10,129
10,255
10,111
10,106
10,188
10,238
10,294
10,274
10,284
10,113
10,131
10,160
10,153
10,112
10,299
10,140
10,190
10,69
10,245
10,146
10,257
10,175
10,193
10,135
10,340
10,86
10,125
10,211
10,192
10,69
10,294
10,213
10,243
10,273
10,144
10,345
10,147
10,424
10,59
10,476
10,297
10,311
10,240
10,255
10,129
10,179
10,196
10,360
10,296
10,227
10,473
10,286
10,91
10,185
10,211
10,107
10,290
10,238
10,212
10,158
10,123
10,79
10,287
10,547
10,278
10,14
10,270
10,152
10,250
10,199
10,71
10,234
10,392
10,397
10,312
10,89
10,89
10,210
10,210
10,249
10,173
10,90
10,512
10,344
10,271
10,249
10,149
10,175
10,57
10,468
10,309
10,116
10,219
10,434
10,490
10,148
10,90
10,72
10,155
10,130
10,152
10,494
10,317
10,202
10,352
10,142
10,166
10,412
10,305
10,159
10,175
10,312
10,303
10,111
10,341
10,219
10,156
10,330
10,122
10,244
10,162
10,272
10,97
10,249
10,247
10,133
10,465
10,207
10,459
22,71
28,388
30,849
30,985
30,1231
30,1310
30,1132
30,985
30,1053
30,881
30,1633
30,1000
30,2074
30,1020
30,996
30,1267
30,1442
30,903
30,1297
30,1487
30,1377
30,2046
30,764
30,1398
30,1067
30,1384
30,1019
30,1197
30,1114
30,1336
30,1476
30,927
30,968
30,718
30,1587
30,741
30,1303
30,859
30,1358
30,1452
30,1333
30,1114
30,1117
30,1439
30,1144
30,1453
30,1069
30,963
30,1318
30,1180
30,2395
30,1368
30,585
30,927
30,1434
30,1644
30,1376
30,727
30,820
30,697
30,1071
30,868
30,1195
30,603
30,1156
30,996
30,1399
30,1626
30,671
30,1234
30,941
30,1772
30,1761
30,1475
30,728
30,1163
30,1118
30,857
30,1188
30,806
30,1481
30,884
30,1280
30,799
30,1328
30,886
30,675
30,1366
30,1576
30,1336
30,1353
30,979
30,1101
30,1115
30,1451
30,1546
30,1010
30,1385
30,619
30,1237
19,26
25,244
30,1076
30,649
30,1177
30,1445
30,945
30,1233
30,1077
30,1319
30,821
30,1209
30,1633
30,585
30,636
30,1456
30,1047
30,819
30,955
30,1285
30,801
30,815
30,1255
30,1121
30,1143
30,1420
30,1199
30,1186
30,1416
30,1186
30,984
30,1261
30,743
30,917
30,1350
30,1029
30,1232
30,1399
30,1347
30,634
30,1324
30,912
30,1080
30,876
30,1715
30,1292
30,1639
30,745
30,898
30,849
30,1181
30,1686
30,1526
30,950
30,1184
30,1221
30,881
30,1282
30,878
30,796
30,1551
30,969
30,936
30,1001
30,758
30,968
30,1405
30,629
30,1000
30,948
30,517
30,1084
30,1308
30,1849
30,1104
30,952
30,1153
30,860
30,972
30,1062
30,715
30,721
30,796
30,949
30,606
30,1033
30,1097
30,914
30,1180
30,1085
30,1676
30,729
30,1999
30,1786
30,1217
30,1136
30,865
30,924
30,1918
30,708
10,42
10,57
10,112
10,447
10,41
10,196
10,240
10,200
10,215
10,147
10,98
10,17
10,147
10,67
10,106
10,256
10,176
10,56
10,90
10,79
10,40
10,122
10,34
10,241
10,181
10,163
10,301
10,173
10,123
10,66
10,148
10,319
10,130
10,180
10,219
10,60
10,48
10,162
10,102
10,105
10,209
10,85
10,69
10,191
10,528
10,226
10,81
10,71
10,61
10,282
10,72
10,42
10,300
10,301
10,24
10,79
10,123
10,18
10,128
10,139
10,118
10,302
10,78
10,218
10,24
10,92
10,66
10,28
10,138
10,78
10,71
10,205
10,222
10,236
10,96
10,114
10,20
10,36
10,162
10,66
10,63
10,149
10,112
10,51
10,45
10,91
10,387
10,117
10,332
10,60
10,71
10,37
10,97
10,107
10,53
10,47
10,118
10,557
10,159
10,38
20,40
27,351
30,840
30,1907
30,1208
30,1111
30,1132
30,808
30,1498
30,1028
30,1467
30,1344
30,1183
30,966
30,1284
30,1085
30,2252
30,1105
30,1377
30,1020
30,905
30,604
30,1082
30,1841
30,622
30,1210
30,693
30,1461
30,1122
30,1551
30,734
30,1071
30,1388
30,513
30,1052
30,1824
30,1196
30,1003
30,539
30,1222
30,1152
30,1579
30,1241
30,1271
30,1107
30,887
30,1235
30,1107
30,1428
30,1447
30,716
30,979
30,1129
30,1084
30,1596
30,928
30,1197
30,1110
30,2062
30,1442
30,820
30,1398
30,1129
30,582
30,1460
30,958
30,1016
30,1068
30,1137
30,628
30,759
30,735
30,1009
30,931
30,1952
30,952
30,922
30,1361
30,2121
30,1476
30,1617
30,1020
30,1186
30,1143
30,1084
30,1029
30,1077
30,948
30,1002
30,428
30,846
30,1228
30,704
30,1341
30,978
30,1081
30,1808
30,1265
30,2147
30,1584
10,51
10,65
10,80
10,105
10,90
10,73
10,45
10,52
10,56
10,117
10,112
10,65
10,98
10,90
10,69
10,81
10,69
10,111
10,94
10,27
10,53
10,88
10,65
10,50
10,64
10,46
10,77
10,66
10,107
10,45
10,90
10,28
10,38
10,10
10,43
10,13
10,69
10,95
10,72
10,64
10,119
10,65
10,53
10,51
10,117
10,45
10,60
10,46
10,99
10,92
10,56
10,62
10,75
10,54
10,68
10,34
10,64
10,77
10,43
10,127
10,33
10,93
10,53
10,57
10,98
10,77
10,75
10,37
10,138
10,61
10,35
10,90
10,81
10,54
10,119
10,76
10,42
10,96
10,53
10,80
10,71
10,67
10,35
10,43
10,121
10,99
10,80
10,65
10,55
10,77
10,28
10,53
10,123
10,55
10,85
10,67
10,62
10,45
10,109
10,72
10,123
10,76
10,105
10,136
10,126
10,106
10,71
10,98
10,53
10,131
10,80
10,93
10,81
10,157
10,93
10,70
10,101
10,54
10,32
10,136
10,59
10,96
10,49
10,98
10,93
10,167
10,38
10,59
10,107
10,127
10,69
10,113
10,42
10,94
10,40
10,93
10,109
10,60
10,71
10,79
10,30
10,49
10,74
10,48
10,59
10,47
10,79
10,124
10,28
10,23
10,192
10,151
10,54
10,36
10,63
10,79
10,99
10,74
10,115
10,74
10,151
10,166
10,83
10,45
10,119
10,123
10,155
10,145
10,37
10,128
10,104
10,105
10,122
10,77
10,71
10,26
10,53
10,158
10,127
10,144
10,61
10,141
10,149
10,93
10,127
10,179
10,103
10,103
10,87
10,98
10,58
10,79
10,76
10,50
10,94
10,136
10,75
10,126
10,89
10,91
