score,geracao
10,132
10,105
10,101
10,109
10,178
10,124
10,64
10,106
10,96
10,131
10,137
10,68
10,130
10,130
10,59
10,120
10,146
10,133
10,142
10,66
10,106
10,133
10,155
10,105
10,138
9,28
10,122
10,242
10,169
10,38
10,56
10,27
10,119
10,70
10,55
10,93
10,225
10,193
10,156
10,90
10,128
10,38
10,100
10,212
10,169
10,83
10,185
10,209
10,7
10,58
10,144
10,203
10,211
10,191
10,108
10,205
10,76
10,274
10,207
10,31
10,276
10,145
10,370
10,171
10,91
10,121
10,52
10,119
10,72
10,144
10,156
10,205
10,122
10,270
10,114
10,173
10,68
10,138
10,114
10,93
10,186
10,155
10,143
10,100
10,147
10,180
10,183
10,162
10,114
10,131
10,139
10,167
10,72
10,184
10,93
10,151
10,68
10,136
10,181
10,170
10,190
10,134
10,159
10,147
10,148
10,143
10,185
10,193
10,177
10,79
10,209
10,258
10,195
10,85
10,205
10,83
10,207
10,271
10,132
10,56
10,83
10,200
10,136
10,275
10,111
10,246
10,144
10,206
10,322
10,112
10,389
10,78
10,167
10,123
10,113
10,107
10,277
10,176
10,143
10,295
10,246
10,117
10,19
10,504
10,216
10,658
10,234
10,190
10,86
10,10
10,233
10,116
10,137
10,250
10,82
10,164
10,79
10,164
10,281
10,185
10,269
10,240
10,233
10,24
10,131
10,176
10,221
10,295
10,257
10,291
10,314
10,200
10,396
10,336
10,111
10,164
10,78
10,65
10,214
10,296
10,208
10,327
10,327
10,213
10,274
10,293
10,134
10,136
10,250
10,357
10,93
10,69
10,7
10,138
10,308
10,747
10,283
10,114
10,200
10,267
10,141
10,475
10,190
10,313
10,129
10,484
10,464
10,437
10,223
10,143
10,151
10,253
10,174
10,69
10,73
10,312
10,304
10,384
10,282
10,354
10,224
10,223
10,398
10,258
10,242
10,72
10,51
10,103
10,86
10,130
10,106
10,144
10,61
10,78
10,99
10,139
10,147
10,58
10,114
10,98
10,151
10,55
10,82
10,139
10,75
10,162
10,115
10,100
10,121
10,107
10,143
10,72
10,158
10,147
10,137
10,86
10,72
10,25
10,104
10,124
10,131
10,77
10,116
10,91
10,153
10,130
10,97
10,144
10,164
10,153
10,82
10,119
10,121
10,189
10,131
10,145
10,67
10,102
10,102
10,104
10,111
10,90
10,108
10,85
10,119
10,73
10,87
10,88
10,61
10,94
10,99
10,133
10,127
10,75
10,132
10,129
10,144
10,68
10,75
10,152
10,61
10,72
10,156
10,100
10,135
10,128
10,159
10,77
10,96
10,112
10,68
10,158
10,138
10,99
10,162
10,136
10,119
10,171
10,108
10,99
10,70
10,104
10,115
10,143
10,124
10,44
10,18
10,35
10,31
10,71
10,78
10,62
10,52
10,70
10,50
10,33
10,76
10,36
10,30
10,35
10,106
10,137
10,119
10,64
10,43
10,107
10,137
10,64
10,91
10,67
10,78
10,80
10,117
10,52
10,121
10,72
10,63
10,98
10,52
10,84
10,64
10,84
10,160
10,94
10,112
10,40
10,46
10,45
10,52
10,101
10,174
10,108
10,83
10,109
10,91
10,122
10,90
10,73
10,100
10,37
10,78
10,57
10,47
10,100
10,153
10,128
10,112
10,112
10,131
10,109
10,17
10,73
10,27
10,50
10,49
10,30
10,110
10,42
10,55
10,75
10,69
10,64
10,128
10,96
10,97
10,127
10,31
10,22
10,66
10,67
10,78
10,60
10,48
10,78
10,66
10,34
10,71
10,100
10,118
10,148
10,157
10,66
10,108
10,62
10,33
10,133
10,95
10,46
10,193
10,68
10,160
10,85
10,98
10,84
10,171
10,111
10,135
10,184
10,155
10,76
10,126
10,179
10,164
10,143
10,207
10,122
10,229
10,371
10,172
10,153
10,52
10,110
10,92
10,93
10,44
10,184
10,184
10,103
10,190
10,139
10,155
10,120
10,161
10,94
10,92
10,54
10,210
10,202
10,226
10,94
10,50
10,115
10,299
10,73
10,47
10,25
10,206
10,82
10,162
10,138
10,215
10,186
10,111
10,132
10,198
10,263
10,127
10,107
10,33
10,187
10,184
10,251
10,136
10,173
10,177
10,106
10,60
10,146
10,302
10,126
10,81
10,78
10,59
10,104
10,134
10,195
10,106
10,268
10,70
10,232
10,39
10,147
10,112
10,133
10,79
10,191
10,64
10,159
10,73
10,105
10,27
10,141
10,177
10,70
10,162
10,195
10,281
10,165
10,169
10,226
10,138
10,127
10,398
10,202
10,487
10,113
10,524
10,356
10,359
10,265
10,109
10,391
10,165
10,173
10,175
10,286
10,356
10,125
10,98
10,185
10,313
10,122
10,13
10,306
10,151
10,183
10,168
10,284
10,171
10,19
10,135
10,309
10,188
10,120
10,508
10,185
10,313
10,570
10,112
10,30
10,71
10,178
10,46
10,221
10,210
10,69
10,115
10,152
10,95
10,314
10,298
10,250
10,289
10,159
10,83
10,210
10,245
10,238
10,148
10,82
10,314
10,198
10,600
10,83
10,112
10,252
10,84
10,195
10,121
10,183
10,159
10,173
10,206
10,257
10,94
10,238
10,239
10,202
10,42
10,341
10,198
10,367
10,79
10,45
10,537
10,339
10,89
10,142
10,370
10,137
10,115
10,337
10,65
10,330
10,42
10,65
10,91
10,85
10,63
10,125
10,87
10,83
10,130
10,69
10,159
10,122
10,180
10,128
10,79
10,64
10,109
10,140
10,123
10,167
10,62
10,89
10,91
10,79
10,120
10,44
10,137
10,136
10,70
10,113
10,72
10,154
10,40
10,145
10,115
10,165
10,75
10,146
10,148
10,106
10,109
10,4
10,115
10,165
10,73
10,108
10,123
10,113
10,160
10,102
10,49
10,131
10,60
10,46
10,87
10,92
10,148
10,108
10,185
10,64
10,118
10,136
10,96
10,121
10,116
10,71
10,136
10,138
10,49
10,141
10,84
10,61
10,118
10,105
10,78
10,85
10,93
10,88
10,106
10,113
10,96
10,121
10,65
10,97
10,122
10,149
10,167
10,117
10,103
10,120
10,96
10,81
10,64
10,84
10,126
10,98
10,80
10,101
10,113
10,87
10,104
10,85
10,135
10,192
10,177
10,104
10,219
10,183
10,74
10,122
10,70
10,66
10,99
10,154
10,65
10,157
10,132
10,122
10,138
10,158
10,51
10,91
10,59
10,90
10,161
10,90
10,193
10,153
10,174
10,106
10,50
10,154
10,93
10,167
10,182
10,150
10,299
10,197
10,141
10,70
10,154
10,217
10,173
10,97
10,173
10,152
10,133
10,140
10,180
10,152
10,184
10,134
10,153
10,175
10,140
10,164
10,207
10,234
10,145
10,116
10,119
10,201
10,245
10,195
10,113
10,125
10,280
10,180
10,124
10,38
10,274
10,30
10,168
10,38
10,99
10,53
10,283
10,117
10,217
10,37
10,161
10,143
10,175
10,174
10,55
10,143
10,69
10,87
10,159
10,174
10,101
10,158
10,140
10,220
10,76
10,232
10,94
10,186
10,85
10,178
10,198
10,79
10,251
10,156
10,120
10,115
10,103
10,253
10,83
10,145
10,140
10,288
10,89
10,232
10,102
10,324
10,222
10,117
10,204
10,250
10,64
10,115
10,203
10,145
10,318
10,111
10,372
10,238
10,145
10,96
10,130
10,129
10,122
10,239
10,253
10,156
10,367
10,114
10,198
10,63
10,190
10,82
10,188
10,99
10,295
10,76
10,95
10,63
10,411
10,209
10,127
10,19
10,176
10,200
10,250
10,77
10,166
10,358
10,245
10,295
10,178
10,168
10,66
10,286
10,429
10,139
10,165
10,257
10,128
10,115
10,60
10,201
10,306
10,80
10,82
10,256
10,267
10,214
10,90
10,269
10,136
10,190
10,105
10,252
10,493
10,254
10,118
10,256
10,102
10,110
10,205
10,319
10,79
10,111
10,155
10,47
10,130
10,7
10,244
10,317
10,320
20,45
26,288
30,828
30,700
30,825
30,921
30,911
30,1073
30,872
30,819
30,1000
30,881
30,497
30,1278
30,1024
30,528
30,998
30,1110
30,823
30,1360
30,1060
30,1243
30,1116
30,1015
30,1069
30,1074
30,1148
30,926
30,1008
30,886
30,938
30,1260
30,689
30,722
30,645
30,1068
30,979
30,448
30,999
30,1484
30,1015
30,1108
30,834
30,1223
30,1382
30,964
30,1187
30,769
30,1019
30,1183
30,727
30,1036
30,738
30,862
30,1294
30,976
30,720
30,844
30,734
30,940
30,1345
30,1101
30,1288
30,709
30,664
30,845
30,964
30,956
30,772
30,1007
30,926
30,1383
30,700
30,936
30,859
30,856
30,498
30,850
30,1324
30,690
30,594
30,1017
30,754
30,832
30,789
30,803
30,952
30,766
30,1463
30,1515
30,847
30,1324
30,1281
30,1762
30,1496
30,1204
30,625
30,895
30,1120
30,920
20,27
29,516
30,698
30,679
30,940
30,838
30,477
30,655
30,962
30,746
30,1016
30,1300
30,542
30,580
30,1364
30,617
30,776
30,930
30,1004
30,971
30,629
30,1560
30,1095
30,766
30,443
30,525
30,934
30,760
30,637
30,919
30,1115
30,572
30,962
30,1246
30,759
30,728
30,888
30,831
30,900
30,916
30,928
30,837
30,980
30,809
30,873
30,919
30,1087
30,1306
30,740
30,1195
30,724
30,1103
30,683
30,909
30,949
30,1089
30,847
30,791
30,838
30,876
30,1194
30,794
30,795
30,1146
30,865
30,1274
30,1134
30,588
30,1025
30,943
30,1152
30,1146
30,1002
30,969
30,1175
30,776
30,919
30,1176
30,1113
30,1217
30,488
30,771
30,1233
30,1191
30,987
30,622
30,737
30,1154
30,562
30,890
30,1015
30,940
30,897
30,1148
30,868
30,892
30,794
30,1183
30,844
30,968
10,146
10,149
10,195
10,72
10,21
10,300
10,55
10,168
10,130
10,40
10,32
10,157
10,151
10,74
10,181
10,266
10,136
10,80
10,146
10,34
10,101
10,158
10,168
10,158
10,90
10,126
10,115
10,243
10,168
10,207
10,144
10,320
10,176
10,201
10,64
10,140
10,18
10,276
10,211
10,105
10,41
10,57
10,249
10,82
10,260
10,171
10,207
10,25
10,152
10,257
10,127
10,80
10,118
10,34
10,351
10,203
10,102
10,301
10,201
10,99
10,160
10,301
10,329
10,36
10,122
10,212
10,229
10,48
10,29
10,31
10,29
10,189
10,24
10,77
10,208
10,27
10,83
10,48
10,108
10,92
10,72
10,37
10,87
10,85
10,67
10,112
10,86
10,251
10,135
10,99
10,96
10,136
10,149
10,341
10,94
10,177
10,190
10,275
10,82
10,166
23,90
29,574
30,1114
30,907
30,1299
30,815
30,913
30,1150
30,1078
30,1099
30,884
30,883
30,567
30,444
30,1060
30,1288
30,758
30,1171
30,851
30,1145
30,1053
30,718
30,957
30,706
30,1170
30,707
30,1316
30,1030
30,561
30,602
30,1479
30,588
30,848
30,1052
30,744
30,631
30,940
30,1203
30,814
30,885
30,1033
30,997
30,1121
30,1150
30,1024
30,1079
30,832
30,1018
30,1225
30,1280
30,1116
30,1011
30,1351
30,1355
30,1197
30,1083
30,1044
30,1412
30,1153
30,596
30,719
30,1528
30,926
30,571
30,918
30,1214
30,1054
30,852
30,691
30,947
30,1160
30,1009
30,1056
30,839
30,1667
30,721
30,1377
30,1106
30,1061
30,816
30,1617
30,1053
30,857
30,1088
30,1012
30,1052
30,1789
30,678
30,783
30,833
30,738
30,818
30,1142
30,688
30,668
30,575
30,699
30,1079
30,1412
30,1830
10,76
10,32
10,61
10,80
10,78
10,41
10,73
10,32
10,48
10,65
10,32
10,29
10,68
10,101
10,75
10,37
10,55
10,41
10,45
10,60
10,35
10,50
10,75
10,77
10,59
10,48
10,70
10,61
10,44
10,63
10,70
10,44
10,59
10,64
10,82
10,95
10,45
10,69
10,23
10,81
10,77
10,34
10,35
10,66
10,79
10,34
10,27
10,78
10,77
10,79
10,63
10,68
10,71
10,70
10,49
10,81
10,35
10,75
10,53
10,31
10,51
10,100
10,72
10,35
10,35
10,65
10,73
10,28
10,49
10,47
10,59
10,41
10,63
10,79
10,76
10,30
10,111
10,57
10,52
10,33
10,86
10,41
10,37
10,39
10,42
10,26
10,33
10,28
10,22
10,30
10,65
10,39
10,44
10,65
10,41
10,66
10,36
10,28
10,48
10,98
10,94
10,50
10,169
10,64
10,17
10,91
10,70
10,52
10,101
10,59
10,29
10,25
10,105
10,158
10,78
10,155
10,131
10,119
10,77
10,121
10,76
10,134
10,63
10,90
10,8
10,79
10,89
10,72
10,38
10,66
10,37
10,123
10,42
10,71
10,77
10,66
10,120
10,41
10,236
10,55
10,77
10,157
10,90
10,39
10,68
10,69
10,64
10,91
10,128
10,97
10,52
10,112
10,73
10,71
10,65
10,94
10,4
10,123
10,133
10,109
10,106
10,104
10,79
10,82
10,197
10,84
10,63
10,140
10,136
10,49
10,112
10,95
10,46
10,62
10,47
10,16
10,80
10,131
10,50
10,42
10,111
10,40
10,42
10,111
10,36
10,42
10,124
10,92
10,109
10,29
10,102
10,101
10,62
10,80
10,73
10,71
10,64
10,33
10,122
10,82
